product_key,product_name,category,subcategory,cost,last_sale_date,recency_in_months,product_segment,lifespan,total_orders,total_sales,total_quantity,total_customers,avg_selling_price,avg_order_revenue,avg_monthly_revenue
3,"Mountain-100 Black- 38",Bikes,"Mountain Bikes",1898,2011-12-27,164,High_performer,11,49,165375,49,49,3375,3375.0000,15034
4,"Mountain-100 Black- 42",Bikes,"Mountain Bikes",1898,2011-12-27,164,High_performer,11,45,151875,45,45,3375,3375.0000,13807
5,"Mountain-100 Black- 44",Bikes,"Mountain Bikes",1898,2011-12-21,164,High_performer,11,60,202500,60,60,3375,3375.0000,18409
6,"Mountain-100 Black- 48",Bikes,"Mountain Bikes",1898,2011-12-26,164,High_performer,11,57,192375,57,57,3375,3375.0000,17489
7,"Mountain-100 Silver- 38",Bikes,"Mountain Bikes",1912,2011-12-22,164,High_performer,11,58,197200,58,58,3400,3400.0000,17927
8,"Mountain-100 Silver- 42",Bikes,"Mountain Bikes",1912,2011-12-28,164,High_performer,11,42,142800,42,42,3400,3400.0000,12982
9,"Mountain-100 Silver- 44",Bikes,"Mountain Bikes",1912,2011-12-12,165,High_performer,11,49,166600,49,49,3400,3400.0000,15145
10,"Mountain-100 Silver- 48",Bikes,"Mountain Bikes",1912,2011-12-23,164,High_performer,11,36,122400,36,36,3400,3400.0000,11127
16,"Road-150 Red- 44",Bikes,"Road Bikes",2171,2011-12-28,164,High_performer,11,281,1005418,281,281,3578,3578.0000,91402
17,"Road-150 Red- 48",Bikes,"Road Bikes",2171,2011-12-28,164,High_performer,11,337,1205786,337,337,3578,3578.0000,109617
18,"Road-150 Red- 52",Bikes,"Road Bikes",2171,2011-12-27,164,High_performer,11,302,1080556,302,302,3578,3578.0000,98232
19,"Road-150 Red- 56",Bikes,"Road Bikes",2171,2011-12-27,164,High_performer,11,295,1055510,295,295,3578,3578.0000,95955
20,"Road-150 Red- 62",Bikes,"Road Bikes",2171,2011-12-28,164,High_performer,11,336,1202208,336,336,3578,3578.0000,109292
36,"Road-650 Black- 44",Bikes,"Road Bikes",487,2012-12-26,152,Mid_range,23,63,47565,63,63,755,755.0000,2068
37,"Road-650 Black- 48",Bikes,"Road Bikes",487,2012-12-25,152,Mid_range,20,60,45552,60,60,759.2,759.2000,2278
38,"Road-650 Black- 52",Bikes,"Road Bikes",487,2012-12-19,152,High_performer,22,89,66915,89,89,751.9,751.8539,3042
39,"Road-650 Black- 58",Bikes,"Road Bikes",487,2012-12-18,152,High_performer,23,76,57996,76,76,763.1,763.1053,2522
40,"Road-650 Black- 60",Bikes,"Road Bikes",487,2012-12-12,153,High_performer,22,76,57156,76,76,752.1,752.0526,2598
41,"Road-650 Black- 62",Bikes,"Road Bikes",487,2012-12-18,152,Mid_range,23,65,49047,65,65,754.6,754.5692,2132
42,"Road-650 Red- 44",Bikes,"Road Bikes",487,2012-12-25,152,High_performer,23,72,54528,72,72,757.3,757.3333,2371
43,"Road-650 Red- 48",Bikes,"Road Bikes",487,2012-12-27,152,High_performer,23,88,66720,88,88,758.2,758.1818,2901
44,"Road-650 Red- 52",Bikes,"Road Bikes",487,2012-12-21,152,Mid_range,23,61,46083,61,61,755.5,755.4590,2004
45,"Road-650 Red- 58",Bikes,"Road Bikes",487,2012-12-18,152,High_performer,22,74,56346,74,74,761.4,761.4324,2561
46,"Road-650 Red- 60",Bikes,"Road Bikes",487,2012-12-23,152,Mid_range,22,53,40071,53,53,756.1,756.0566,1821
47,"Road-650 Red- 62",Bikes,"Road Bikes",487,2012-12-05,153,High_performer,22,75,57381,75,75,765.1,765.0800,2608
48,"Road-250 Red- 44",Bikes,"Road Bikes",1519,2012-12-25,152,High_performer,11,144,351792,144,144,2443,2443.0000,31981
49,"Road-250 Red- 48",Bikes,"Road Bikes",1519,2012-12-24,152,High_performer,11,162,395766,162,162,2443,2443.0000,35979
50,"Road-250 Red- 52",Bikes,"Road Bikes",1519,2012-12-25,152,High_performer,11,133,324919,133,133,2443,2443.0000,29538
104,"Mountain Bottle Cage",Accessories,"Bottles and Cages",4,2014-01-28,139,Mid_range,13,2025,20340,2034,2004,10,10.0444,1565
105,"Road Bottle Cage",Accessories,"Bottles and Cages",3,2014-01-25,139,Mid_range,NULL,1712,15408,1712,1700,9,9.0000,NULL
106,"Mountain-500 Black- 40",Bikes,"Mountain Bikes",295,2013-12-13,141,Mid_range,11,48,25920,48,48,540,540.0000,2356
107,"Mountain-500 Black- 42",Bikes,"Mountain Bikes",295,2013-12-25,140,Mid_range,11,49,26460,49,49,540,540.0000,2405
108,"Mountain-500 Black- 44",Bikes,"Mountain Bikes",295,2013-12-25,140,Mid_range,11,58,31320,58,58,540,540.0000,2847
109,"Mountain-500 Black- 48",Bikes,"Mountain Bikes",295,2013-12-26,140,Mid_range,11,56,30240,56,56,540,540.0000,2749
110,"Mountain-500 Black- 52",Bikes,"Mountain Bikes",295,2013-12-24,140,Mid_range,11,41,22140,41,41,540,540.0000,2013
111,"Mountain-500 Silver- 40",Bikes,"Mountain Bikes",308,2013-12-26,140,Mid_range,11,45,25425,45,45,565,565.0000,2311
112,"Mountain-500 Silver- 42",Bikes,"Mountain Bikes",308,2013-12-27,140,Mid_range,11,45,25425,45,45,565,565.0000,2311
113,"Mountain-500 Silver- 44",Bikes,"Mountain Bikes",308,2013-12-25,140,Mid_range,11,39,22035,39,39,565,565.0000,2003
114,"Mountain-500 Silver- 48",Bikes,"Mountain Bikes",308,2013-12-27,140,Mid_range,11,50,28250,50,50,565,565.0000,2568
115,"Mountain-500 Silver- 52",Bikes,"Mountain Bikes",308,2013-12-25,140,Mid_range,11,48,27120,48,48,565,565.0000,2465
116,"Mountain-400-W Silver- 38",Bikes,"Mountain Bikes",420,2013-12-27,140,High_performer,11,148,113812,148,148,769,769.0000,10347
117,"Mountain-400-W Silver- 40",Bikes,"Mountain Bikes",420,2013-12-24,140,High_performer,11,128,98432,128,128,769,769.0000,8948
118,"Mountain-400-W Silver- 42",Bikes,"Mountain Bikes",420,2013-12-27,140,High_performer,11,129,99201,129,129,769,769.0000,9018
119,"Mountain-400-W Silver- 46",Bikes,"Mountain Bikes",420,2013-12-24,140,High_performer,11,138,106122,138,138,769,769.0000,9647
120,"Mountain-200 Black- 38",Bikes,"Mountain Bikes",1252,2013-12-28,140,High_performer,NULL,582,1294854,582,565,2224.8,2224.8351,NULL
121,"Mountain-200 Black- 42",Bikes,"Mountain Bikes",1252,2013-12-28,140,High_performer,23,614,1363128,614,604,2220.1,2220.0782,59266
122,"Mountain-200 Black- 46",Bikes,"Mountain Bikes",1252,2013-12-27,140,High_performer,23,620,1373454,620,600,2215.2,2215.2484,59715
123,"Mountain-200 Silver- 38",Bikes,"Mountain Bikes",1266,2013-12-28,140,High_performer,23,596,1339394,596,583,2247.3,2247.3054,58235
124,"Mountain-200 Silver- 42",Bikes,"Mountain Bikes",1266,2013-12-28,140,High_performer,23,560,1257368,560,547,2245.3,2245.3000,54668
125,"Mountain-200 Silver- 46",Bikes,"Mountain Bikes",1266,2013-12-28,140,High_performer,NULL,580,1301029,580,567,2243.2,2243.1534,NULL
126,"Road-750 Black- 44",Bikes,"Road Bikes",344,2013-12-28,140,High_performer,11,360,194400,360,360,540,540.0000,17673
127,"Road-750 Black- 48",Bikes,"Road Bikes",344,2013-12-28,140,High_performer,11,363,196020,363,363,540,540.0000,17820
128,"Road-750 Black- 52",Bikes,"Road Bikes",344,2013-12-28,140,High_performer,12,386,208440,386,386,540,540.0000,17370
